datetime,val0,temp,demand
9/30/13 00:00,5410.764,33,3282.644
9/30/13 00:01,5376.479,32,5410.764
9/30/13 00:02,5321.455,30,5376.479
9/30/13 00:03,5238.097,32,5321.455
9/30/13 00:04,5008.435,35,5238.097
9/30/13 00:05,5077.574,34,5008.435
9/30/13 00:06,4915.208,33,5077.574
9/30/13 00:07,4963.269,31,4915.208
9/30/13 00:08,4945.974,34,4963.269
9/30/13 00:09,4915.018,34,4945.974
9/30/13 00:10,4926.078,32,4915.018
9/30/13 00:11,4953.6,33,4926.078
9/30/13 00:12,4960.447,30,4953.6
9/30/13 00:13,4796.563,33,4960.447
9/30/13 00:14,4580.827,30,4796.563
9/30/13 00:15,4611.72,34,4580.827
9/30/13 00:16,4592.887,32,4611.72
9/30/13 00:17,4584.608,32,4592.887
9/30/13 00:18,4441.633,35,4584.608
9/30/13 00:19,4042.853,31,4441.633
9/30/13 00:20,3632.435,31,4042.853
9/30/13 00:21,2833.337,33,3632.435
9/30/13 00:22,2945.904,31,2833.337
9/30/13 00:23,2692.479,30,2945.904
9/30/13 00:24,2754.813,34,2692.479
9/30/13 00:25,2741.573,34,2754.813
9/30/13 00:26,3066.633,33,2741.573
9/30/13 00:27,3204.278,35,3066.633
9/30/13 00:28,3191.47,34,3204.278
9/30/13 00:29,3176.65,32,3191.47
9/30/13 00:30,3164.232,30,3176.65
9/30/13 00:31,3183.855,34,3164.232
9/30/13 00:32,3134.634,34,3183.855
9/30/13 00:33,3144.387,30,3134.634
9/30/13 00:34,3667.151,33,3144.387
9/30/13 00:35,3611.906,32,3667.151
9/30/13 00:36,3680.444,34,3611.906
9/30/13 00:37,3671.459,33,3680.444
9/30/13 00:38,3584.162,30,3671.459
9/30/13 00:39,3590.334,33,3584.162
9/30/13 00:40,3507.502,31,3590.334
9/30/13 00:41,3502.109,31,3507.502
9/30/13 00:42,3533.234,34,3502.109
9/30/13 00:43,3509.346,33,3533.234
9/30/13 00:44,3473.365,30,3509.346
9/30/13 00:45,3483.213,35,3473.365
9/30/13 00:46,3499.36,32,3483.213
9/30/13 00:47,3521.174,30,3499.36
9/30/13 00:48,3485.13,32,3521.174
9/30/13 00:49,3414.527,31,3485.13
9/30/13 00:50,3412.273,32,3414.527
9/30/13 00:51,3395.663,32,3412.273
9/30/13 00:52,3386.963,31,3395.663
9/30/13 00:53,3441.26,31,3386.963
9/30/13 00:54,3412.568,31,3441.26
9/30/13 00:55,3426.229,33,3412.568
9/30/13 00:56,3369.373,35,3426.229
9/30/13 00:57,3274.691,35,3369.373
9/30/13 00:58,3356.027,31,3274.691
9/30/13 00:59,3355.416,30,3356.027
9/30/13 01:00,3318.203,34,3355.416
9/30/13 01:01,3302.372,30,3318.203
9/30/13 01:02,3297.6,31,3302.372
9/30/13 01:03,3246.452,33,3297.6
9/30/13 01:04,3256.701,32,3246.452
9/30/13 01:05,3209.418,34,3256.701
9/30/13 01:06,3238.753,32,3209.418
9/30/13 01:07,2969.097,33,3238.753
9/30/13 01:08,2943.038,35,2969.097
9/30/13 01:09,2885.928,35,2943.038
9/30/13 01:10,2873.352,30,2885.928
9/30/13 01:11,2940.974,34,2873.352
9/30/13 01:12,2922.583,32,2940.974
9/30/13 01:13,2906.583,31,2922.583
9/30/13 01:14,2866.621,35,2906.583
9/30/13 01:15,2935.181,35,2866.621
9/30/13 01:16,2889.236,34,2935.181
9/30/13 01:17,3062.293,35,2889.236
9/30/13 01:18,3134.834,35,3062.293
9/30/13 01:19,3098.664,30,3134.834
9/30/13 01:20,3094.05,32,3098.664
9/30/13 01:21,3069.361,33,3094.05
9/30/13 01:22,3056.342,33,3069.361
9/30/13 01:23,3074.87,30,3056.342
9/30/13 01:24,3034.96,34,3074.87
9/30/13 01:25,3087.098,34,3034.96
9/30/13 01:26,3058.817,35,3087.098
9/30/13 01:27,3075.912,33,3058.817
9/30/13 01:28,3057.543,33,3075.912
9/30/13 01:29,3032.169,30,3057.543
9/30/13 01:30,3086.824,32,3032.169
9/30/13 01:31,3059.976,33,3086.824
9/30/13 01:32,3040.363,35,3059.976
9/30/13 01:33,3058.154,34,3040.363
9/30/13 01:34,3058.585,34,3058.154
9/30/13 01:35,3024.996,35,3058.585
9/30/13 01:36,3042.723,34,3024.996
9/30/13 01:37,3060.524,35,3042.723
9/30/13 01:38,3035.044,35,3060.524
9/30/13 01:39,3039.394,32,3035.044
9/30/13 01:40,3040.964,30,3039.394
9/30/13 01:41,3009.312,32,3040.964
9/30/13 01:42,3030.031,35,3009.312
9/30/13 01:43,3045.798,35,3030.031
9/30/13 01:44,3054.372,30,3045.798
9/30/13 01:45,3046.283,34,3054.372
9/30/13 01:46,3046.367,31,3046.283
9/30/13 01:47,3083.507,33,3046.367
9/30/13 01:48,3077.408,30,3083.507
9/30/13 01:49,3063.694,35,3077.408
9/30/13 01:50,3085.982,35,3063.694
9/30/13 01:51,3075.997,30,3085.982
9/30/13 01:52,3022.615,33,3075.997
9/30/13 01:53,3108.796,31,3022.615
9/30/13 01:54,3066.58,30,3108.796
9/30/13 01:55,3050.665,34,3066.58
9/30/13 01:56,3044.692,34,3050.665
9/30/13 01:57,3068.961,33,3044.692
9/30/13 01:58,3075.323,34,3068.961
9/30/13 01:59,3084.76,33,3075.323
9/30/13 02:00,3073.395,33,3084.76
9/30/13 02:01,3093.344,34,3073.395
9/30/13 02:02,3064.221,33,3093.344
9/30/13 02:03,3084.223,31,3064.221
9/30/13 02:04,3062.03,33,3084.223
9/30/13 02:05,3041.806,35,3062.03
9/30/13 02:06,3084.128,31,3041.806
9/30/13 02:07,3054.72,34,3084.128
9/30/13 02:08,3028.746,33,3054.72
9/30/13 02:09,3000.391,31,3028.746
9/30/13 02:10,3004.119,30,3000.391
9/30/13 02:11,3061.946,32,3004.119
9/30/13 02:12,3015.548,33,3061.946
9/30/13 02:13,2993.365,30,3015.548
9/30/13 02:14,2925.691,31,2993.365
9/30/13 02:15,2972.815,35,2925.691
9/30/13 02:16,2991.322,33,2972.815
9/30/13 02:17,3052.434,30,2991.322
9/30/13 02:18,3036.698,32,3052.434
9/30/13 02:19,3013.852,33,3036.698
9/30/13 02:20,3029.736,33,3013.852
9/30/13 02:21,3012.103,33,3029.736
9/30/13 02:22,3042.091,31,3012.103
9/30/13 02:23,3031.716,30,3042.091
9/30/13 02:24,3030.283,33,3031.716
9/30/13 02:25,3013.915,34,3030.283
9/30/13 02:26,2986.023,30,3013.915
9/30/13 02:27,2991.722,32,2986.023
9/30/13 02:28,3005.394,35,2991.722
9/30/13 02:29,3004.783,35,3005.394
9/30/13 02:30,3028.714,33,3004.783
9/30/13 02:31,2993.607,30,3028.714
9/30/13 02:32,3000.117,32,2993.607
9/30/13 02:33,3018.307,35,3000.117
9/30/13 02:34,3009.712,33,3018.307
9/30/13 02:35,2996.925,35,3009.712
9/30/13 02:36,3009.565,31,2996.925
9/30/13 02:37,3019.813,30,3009.565
9/30/13 02:38,3005.51,31,3019.813
9/30/13 02:39,2981.452,33,3005.51
9/30/13 02:40,3007.29,30,2981.452
9/30/13 02:41,3026.765,34,3007.29
9/30/13 02:42,2993.997,30,3026.765
9/30/13 02:43,2974.764,30,2993.997
9/30/13 02:44,3022.162,35,2974.764
9/30/13 02:45,3023.163,31,3022.162
9/30/13 02:46,2937.846,31,3023.163
9/30/13 02:47,2999.99,30,2937.846
9/30/13 02:48,2980.926,35,2999.99
9/30/13 02:49,2987.867,32,2980.926
9/30/13 02:50,2992.164,33,2987.867
9/30/13 02:51,3024.848,35,2992.164
9/30/13 02:52,3029.904,30,3024.848
9/30/13 02:53,3001.613,34,3029.904
9/30/13 02:54,3043.903,35,3001.613
9/30/13 02:55,2997.621,30,3043.903
9/30/13 02:56,2950.801,33,2997.621
9/30/13 02:57,2959.249,34,2950.801
9/30/13 02:58,2914.631,32,2959.249
9/30/13 02:59,2927.681,31,2914.631
9/30/13 03:00,2943.47,30,2927.681
9/30/13 03:01,2938.341,35,2943.47
9/30/13 03:02,2921.151,34,2938.341
9/30/13 03:03,2920.814,35,2921.151
9/30/13 03:04,2917.296,34,2920.814
9/30/13 03:05,2930.673,32,2917.296
9/30/13 03:06,2929.398,35,2930.673
9/30/13 03:07,2911.081,30,2929.398
9/30/13 03:08,2878.376,32,2911.081
9/30/13 03:09,2935.381,35,2878.376
9/30/13 03:10,2916.285,35,2935.381
9/30/13 03:11,2902.181,32,2916.285
9/30/13 03:12,2919.466,35,2902.181
9/30/13 03:13,2941.174,35,2919.466
9/30/13 03:14,2949.958,34,2941.174
9/30/13 03:15,2956.468,34,2949.958
9/30/13 03:16,2877.27,35,2956.468
9/30/13 03:17,2920.34,35,2877.27
9/30/13 03:18,2874.205,30,2920.34
9/30/13 03:19,2896.756,34,2874.205
9/30/13 03:20,2907.321,32,2896.756
9/30/13 03:21,2890.616,30,2907.321
9/30/13 03:22,2870.877,31,2890.616
9/30/13 03:23,2883.084,30,2870.877
9/30/13 03:24,2904.319,32,2883.084
9/30/13 03:25,2889.173,34,2904.319
9/30/13 03:26,2924.69,34,2889.173
9/30/13 03:27,2877.07,32,2924.69
9/30/13 03:28,2896.651,33,2877.07
9/30/13 03:29,2906.152,32,2896.651
9/30/13 03:30,2842.311,35,2906.152
9/30/13 03:31,2916.453,30,2842.311
9/30/13 03:32,2905.004,33,2916.453
9/30/13 03:33,2900.769,33,2905.004
9/30/13 03:34,2893.449,34,2900.769
9/30/13 03:35,2942.448,35,2893.449
9/30/13 03:36,2893.912,31,2942.448
9/30/13 03:37,2909.017,33,2893.912
9/30/13 03:38,2865.421,31,2909.017
9/30/13 03:39,2930.957,32,2865.421
9/30/13 03:40,2894.934,35,2930.957
9/30/13 03:41,2870.835,35,2894.934
9/30/13 03:42,2890.036,33,2870.835
9/30/13 03:43,2861.745,35,2890.036
9/30/13 03:44,2868.875,33,2861.745
9/30/13 03:45,2872.731,33,2868.875
9/30/13 03:46,2896.567,30,2872.731
9/30/13 03:47,2899.369,34,2896.567
9/30/13 03:48,2971.467,32,2899.369
9/30/13 03:49,2900.896,32,2971.467
9/30/13 03:50,2900.633,31,2900.896
9/30/13 03:51,2884.117,35,2900.633
9/30/13 03:52,2870.508,32,2884.117
9/30/13 03:53,2894.523,30,2870.508
9/30/13 03:54,2930.578,32,2894.523
9/30/13 03:55,2940.447,31,2930.578
9/30/13 03:56,2898.831,31,2940.447
9/30/13 03:57,2937.287,33,2898.831
9/30/13 03:58,2919.276,32,2937.287
9/30/13 03:59,2917.306,35,2919.276
9/30/13 04:00,2965.284,35,2917.306
9/30/13 04:01,2923.7,33,2965.284
9/30/13 04:02,2921.835,32,2923.7
9/30/13 04:03,2902.444,33,2921.835
9/30/13 04:04,2950.243,31,2902.444
9/30/13 04:05,2912.103,34,2950.243
9/30/13 04:06,2913.325,30,2912.103
9/30/13 04:07,2952.329,31,2913.325
9/30/13 04:08,2948.558,34,2952.329
9/30/13 04:09,2967.854,33,2948.558
9/30/13 04:10,2904.509,30,2967.854
9/30/13 04:11,2956.668,33,2904.509
9/30/13 04:12,2978.44,32,2956.668
9/30/13 04:13,2937.962,31,2978.44
9/30/13 04:14,2921.993,35,2937.962
9/30/13 04:15,2964.557,34,2921.993
9/30/13 04:16,2935.244,34,2964.557
9/30/13 04:17,2985.581,31,2935.244
9/30/13 04:18,2954.414,33,2985.581
9/30/13 04:19,2937.551,31,2954.414
9/30/13 04:20,2969.655,35,2937.551
9/30/13 04:21,2986.023,35,2969.655
9/30/13 04:22,2964.61,32,2986.023
9/30/13 04:23,2964.589,34,2964.61
9/30/13 04:24,2996.946,34,2964.589
9/30/13 04:25,2942.333,30,2996.946
9/30/13 04:26,2957.237,30,2942.333
9/30/13 04:27,2967.938,35,2957.237
9/30/13 04:28,2978.05,31,2967.938
9/30/13 04:29,3020.393,31,2978.05
9/30/13 04:30,2978.977,33,3020.393
9/30/13 04:31,3019.866,30,2978.977
9/30/13 04:32,2995.988,34,3019.866
9/30/13 04:33,3007.616,31,2995.988
9/30/13 04:34,3048.116,32,3007.616
9/30/13 04:35,3069.361,30,3048.116
9/30/13 04:36,3086.256,35,3069.361
9/30/13 04:37,3047.052,32,3086.256
9/30/13 04:38,3072.036,31,3047.052
9/30/13 04:39,3046.178,34,3072.036
9/30/13 04:40,3111.883,35,3046.178
9/30/13 04:41,3126.039,35,3111.883
9/30/13 04:42,3075.828,35,3126.039
9/30/13 04:43,3073.058,32,3075.828
9/30/13 04:44,3079.536,32,3073.058
9/30/13 04:45,3075.881,35,3079.536
9/30/13 04:46,3143.323,31,3075.881
9/30/13 04:47,3103.182,34,3143.323
9/30/13 04:48,3139.195,34,3103.182
9/30/13 04:49,3115.063,33,3139.195
9/30/13 04:50,3105.826,34,3115.063
9/30/13 04:51,3182.159,35,3105.826
9/30/13 04:52,3163.821,34,3182.159
9/30/13 04:53,3140.722,30,3163.821
9/30/13 04:54,3154.036,35,3140.722
9/30/13 04:55,3170.93,33,3154.036
9/30/13 04:56,3170.952,31,3170.93
9/30/13 04:57,3193.587,33,3170.952
9/30/13 04:58,3226.872,31,3193.587
9/30/13 04:59,3209.176,31,3226.872
9/30/13 05:00,3199.717,32,3209.176
9/30/13 05:01,3258.923,30,3199.717
9/30/13 05:02,3263,31,3258.923
9/30/13 05:03,3280.927,30,3263
9/30/13 05:04,3320.626,32,3280.927
9/30/13 05:05,3359.787,33,3320.626
9/30/13 05:06,3366.866,33,3359.787
9/30/13 05:07,3445.442,32,3366.866
9/30/13 05:08,3429.769,33,3445.442
9/30/13 05:09,3430.601,30,3429.769
9/30/13 05:10,3389.238,35,3430.601
9/30/13 05:11,3403.447,33,3389.238
9/30/13 05:12,3439.227,34,3403.447
9/30/13 05:13,3481.022,32,3439.227
9/30/13 05:14,3534.193,31,3481.022
9/30/13 05:15,3476.419,32,3534.193
9/30/13 05:16,3450.097,33,3476.419
9/30/13 05:17,3537.016,32,3450.097
9/30/13 05:18,3624.187,30,3537.016
9/30/13 05:19,3690.924,31,3624.187
9/30/13 05:20,3648.339,31,3690.924
9/30/13 05:21,3635.584,33,3648.339
9/30/13 05:22,3677,35,3635.584
9/30/13 05:23,3698.74,30,3677
9/30/13 05:24,3704.522,33,3698.74
9/30/13 05:25,3779.212,30,3704.522
9/30/13 05:26,3782.404,35,3779.212
9/30/13 05:27,3877.053,35,3782.404
9/30/13 05:28,3911.78,34,3877.053
9/30/13 05:29,3888.06,30,3911.78
9/30/13 05:30,3971.724,34,3888.06
9/30/13 05:31,4027.348,35,3971.724
9/30/13 05:32,4123.915,30,4027.348
9/30/13 05:33,4504.757,34,4123.915
9/30/13 05:34,4679.11,34,4504.757
9/30/13 05:35,4691.35,33,4679.11
9/30/13 05:36,4682.649,34,4691.35
9/30/13 05:37,4748.122,35,4682.649
9/30/13 05:38,4761.815,35,4748.122
9/30/13 05:39,4798.586,30,4761.815
9/30/13 05:40,4854.105,34,4798.586
9/30/13 05:41,4912.3,35,4854.105
9/30/13 05:42,4964.186,31,4912.3
9/30/13 05:43,4946.754,32,4964.186
9/30/13 05:44,5017.525,31,4946.754
9/30/13 05:45,5128.616,35,5017.525
9/30/13 05:46,5111.774,32,5128.616
9/30/13 05:47,5220.359,34,5111.774
9/30/13 05:48,5178.206,30,5220.359
9/30/13 05:49,5188.307,30,5178.206
9/30/13 05:50,5170.623,34,5188.307
9/30/13 05:51,5161.669,30,5170.623
9/30/13 05:52,5239.571,34,5161.669
9/30/13 05:53,5338.676,30,5239.571
9/30/13 05:54,5360.753,33,5338.676
9/30/13 05:55,5321.866,33,5360.753
9/30/13 05:56,5527.817,30,5321.866
9/30/13 05:57,5683.211,34,5527.817
9/30/13 05:58,5658.943,31,5683.211
9/30/13 05:59,5592.743,30,5658.943
9/30/13 06:00,5721.446,35,5592.743
9/30/13 06:01,5848.6,34,5721.446
9/30/13 06:02,5950.423,31,5848.6
9/30/13 06:03,5965.991,30,5950.423
9/30/13 06:04,6061.62,31,5965.991
9/30/13 06:05,6082.412,33,6061.62
9/30/13 06:06,6065.043,35,6082.412
9/30/13 06:07,6084.319,35,6065.043
9/30/13 06:08,6169.794,32,6084.319
9/30/13 06:09,6078.81,32,6169.794
9/30/13 06:10,6163.348,31,6078.81
9/30/13 06:11,6227.726,31,6163.348
9/30/13 06:12,6162.463,30,6227.726
9/30/13 06:13,6065.159,32,6162.463
9/30/13 06:14,6016.865,30,6065.159
9/30/13 06:15,5918.897,35,6016.865
9/30/13 06:16,5978.831,33,5918.897
9/30/13 06:17,5907.216,33,5978.831
9/30/13 06:18,5920.815,30,5907.216
9/30/13 06:19,6022.964,32,5920.815
9/30/13 06:20,6077.798,31,6022.964
9/30/13 06:21,6081.433,33,6077.798
9/30/13 06:22,6096.6,30,6081.433
9/30/13 06:23,6128.02,33,6096.6
9/30/13 06:24,6186.857,34,6128.02
9/30/13 06:25,6353.553,34,6186.857
9/30/13 06:26,6483.214,30,6353.553
9/30/13 06:27,6493.937,34,6483.214
9/30/13 06:28,6496.191,35,6493.937
9/30/13 06:29,6477.906,34,6496.191
9/30/13 06:30,6508.177,35,6477.906
9/30/13 06:31,6569.795,31,6508.177
9/30/13 06:32,6619.332,33,6569.795
9/30/13 06:33,6595.602,35,6619.332
9/30/13 06:34,6651.3,35,6595.602
9/30/13 06:35,6654.765,34,6651.3
9/30/13 06:36,6708.157,30,6654.765
9/30/13 06:37,6707.473,32,6708.157
9/30/13 06:38,6715.393,33,6707.473
9/30/13 06:39,6768.395,35,6715.393
9/30/13 06:40,6767.037,30,6768.395
9/30/13 06:41,6804.903,34,6767.037
9/30/13 06:42,6744.78,33,6804.903
9/30/13 06:43,6800.921,31,6744.78
9/30/13 06:44,6836.554,33,6800.921
9/30/13 06:45,6776.053,34,6836.554
9/30/13 06:46,6879.697,31,6776.053
9/30/13 06:47,6754.355,31,6879.697
9/30/13 06:48,6802.88,30,6754.355
9/30/13 06:49,6790.999,33,6802.88
9/30/13 06:50,6807.104,33,6790.999
9/30/13 06:51,6765.067,32,6807.104
9/30/13 06:52,6713.771,34,6765.067
9/30/13 06:53,6702.575,32,6713.771
9/30/13 06:54,6699.868,30,6702.575
9/30/13 06:55,6757.494,32,6699.868
9/30/13 06:56,6764.435,31,6757.494
9/30/13 06:57,6812.613,35,6764.435
9/30/13 06:58,6753.607,35,6812.613
9/30/13 06:59,6841.537,34,6753.607
9/30/13 07:00,6778.813,34,6841.537
9/30/13 07:01,6850.721,32,6778.813
9/30/13 07:02,6855.861,35,6850.721
9/30/13 07:03,6956.747,35,6855.861
9/30/13 07:04,6918.723,32,6956.747
9/30/13 07:05,6889.852,32,6918.723
9/30/13 07:06,6918.27,34,6889.852
9/30/13 07:07,6966.395,33,6918.27
9/30/13 07:08,6845.76,33,6966.395
9/30/13 07:09,6902.133,35,6845.76
9/30/13 07:10,6908.21,31,6902.133
9/30/13 07:11,6887.166,31,6908.21
9/30/13 07:12,6929.803,32,6887.166
9/30/13 07:13,6939.957,34,6929.803
9/30/13 07:14,6879.245,30,6939.957
9/30/13 07:15,6955.862,33,6879.245
9/30/13 07:16,6901.543,33,6955.862
9/30/13 07:17,6901.312,30,6901.543
9/30/13 07:18,6902.997,35,6901.312
9/30/13 07:19,6892.337,34,6902.997
9/30/13 07:20,6948.268,32,6892.337
9/30/13 07:21,6918.807,30,6948.268
9/30/13 07:22,6998.342,31,6918.807
9/30/13 07:23,6888.177,33,6998.342
9/30/13 07:24,6845.96,32,6888.177
9/30/13 07:25,6901.585,33,6845.96
9/30/13 07:26,6938.704,30,6901.585
9/30/13 07:27,6894.444,31,6938.704
9/30/13 07:28,6893.085,30,6894.444
9/30/13 07:29,6883.563,32,6893.085
9/30/13 07:30,6919.586,32,6883.563
9/30/13 07:31,6881.31,30,6919.586
9/30/13 07:32,6862.876,34,6881.31
9/30/13 07:33,6906.083,34,6862.876
9/30/13 07:34,6880.487,30,6906.083
9/30/13 07:35,6814.035,31,6880.487
9/30/13 07:36,6857.736,34,6814.035
9/30/13 07:37,6806.999,32,6857.736
9/30/13 07:38,6757.157,33,6806.999
9/30/13 07:39,6809.011,33,6757.157
9/30/13 07:40,6791.505,32,6809.011
9/30/13 07:41,6726.021,34,6791.505
9/30/13 07:42,6688.502,32,6726.021
9/30/13 07:43,6785.132,35,6688.502
9/30/13 07:44,6752.301,31,6785.132
9/30/13 07:45,6644.843,30,6752.301
9/30/13 07:46,6654.934,33,6644.843
9/30/13 07:47,6668.774,35,6654.934
9/30/13 07:48,6600.899,33,6668.774
9/30/13 07:49,6600.457,35,6600.899
9/30/13 07:50,6618.447,31,6600.457
9/30/13 07:51,6650.752,31,6618.447
9/30/13 07:52,6569.816,35,6650.752
9/30/13 07:53,6548.077,31,6569.816
9/30/13 07:54,6576.389,34,6548.077
9/30/13 07:55,6555.934,32,6576.389
9/30/13 07:56,6565.75,35,6555.934
9/30/13 07:57,6624.083,33,6565.75
9/30/13 07:58,6599.941,31,6624.083
