datetime,val0,temp,demand
9/30/13 07:59,6556.408,30,6599.941
9/30/13 08:00,6600.12,30,6556.408
9/30/13 08:01,6616.857,30,6600.12
9/30/13 08:02,6601.805,32,6616.857
9/30/13 08:03,6613.16,35,6601.805
9/30/13 08:04,6617.773,32,6613.16
9/30/13 08:05,6606.071,32,6617.773
9/30/13 08:06,6704.334,32,6606.071
9/30/13 08:07,6662.771,31,6704.334
9/30/13 08:08,6715.393,35,6662.771
9/30/13 08:09,6599.34,32,6715.393
9/30/13 08:10,6612.96,33,6599.34
9/30/13 08:11,6595.569,34,6612.96
9/30/13 08:12,6556.882,35,6595.569
9/30/13 08:13,6628.77,32,6556.882
9/30/13 08:14,6656.65,31,6628.77
9/30/13 08:15,6610.369,33,6656.65
9/30/13 08:16,6641.63,33,6610.369
9/30/13 08:17,6579.96,30,6641.63
9/30/13 08:18,6565.593,31,6579.96
9/30/13 08:19,6583.541,35,6565.593
9/30/13 08:20,6588.134,34,6583.541
9/30/13 08:21,6611.833,35,6588.134
9/30/13 08:22,6586.627,33,6611.833
9/30/13 08:23,6588.871,34,6586.627
9/30/13 08:24,6587.28,34,6588.871
9/30/13 08:25,6589.355,34,6587.28
9/30/13 08:26,6587.501,30,6589.355
9/30/13 08:27,6610.105,33,6587.501
9/30/13 08:28,6688.071,30,6610.105
9/30/13 08:29,6574.63,35,6688.071
9/30/13 08:30,6633.815,32,6574.63
9/30/13 08:31,6674.398,31,6633.815
9/30/13 08:32,6579.001,30,6674.398
9/30/13 08:33,6613.95,35,6579.001
9/30/13 08:34,6623.135,35,6613.95
9/30/13 08:35,6608.578,35,6623.135
9/30/13 08:36,6594.032,35,6608.578
9/30/13 08:37,6641.051,34,6594.032
9/30/13 08:38,6635.3,30,6641.051
9/30/13 08:39,6702.659,34,6635.3
9/30/13 08:40,6607.398,31,6702.659
9/30/13 08:41,6639.619,34,6607.398
9/30/13 08:42,6647.065,32,6639.619
9/30/13 08:43,6597.002,35,6647.065
9/30/13 08:44,6599.383,33,6597.002
9/30/13 08:45,6565.75,35,6599.383
9/30/13 08:46,6578.833,32,6565.75
9/30/13 08:47,6552.785,33,6578.833
9/30/13 08:48,6650.521,31,6552.785
9/30/13 08:49,6609.947,33,6650.521
9/30/13 08:50,6632.309,30,6609.947
9/30/13 08:51,6580.381,33,6632.309
9/30/13 08:52,6515.213,31,6580.381
9/30/13 08:53,6597.982,32,6515.213
9/30/13 08:54,6480.992,30,6597.982
9/30/13 08:55,6410.916,32,6480.992
9/30/13 08:56,6384.172,30,6410.916
9/30/13 08:57,6417.983,30,6384.172
9/30/13 08:58,6461.664,35,6417.983
9/30/13 08:59,6369.057,34,6461.664
9/30/13 09:00,6423.45,34,6369.057
9/30/13 09:01,6447.476,30,6423.45
9/30/13 09:02,6372.87,34,6447.476
9/30/13 09:03,6477.084,32,6372.87
9/30/13 09:04,6390.271,35,6477.084
9/30/13 09:05,6390.366,33,6390.271
9/30/13 09:06,6415.329,35,6390.366
9/30/13 09:07,6439.818,35,6415.329
9/30/13 09:08,6384.457,33,6439.818
9/30/13 09:09,6346.264,33,6384.457
9/30/13 09:10,6369.889,33,6346.264
9/30/13 09:11,6379.127,30,6369.889
9/30/13 09:12,6306.165,33,6379.127
9/30/13 09:13,6343.958,32,6306.165
9/30/13 09:14,6353.753,33,6343.958
9/30/13 09:15,6122.754,30,6353.753
9/30/13 09:16,6051.182,35,6122.754
9/30/13 09:17,6087.605,35,6051.182
9/30/13 09:18,6062.768,35,6087.605
9/30/13 09:19,6021.226,34,6062.768
9/30/13 09:20,5982.18,30,6021.226
9/30/13 09:21,6001.424,31,5982.18
9/30/13 09:22,5989.954,31,6001.424
9/30/13 09:23,5963.474,31,5989.954
9/30/13 09:24,5969.583,32,5963.474
9/30/13 09:25,5942.154,34,5969.583
9/30/13 09:26,5909.745,33,5942.154
9/30/13 09:27,5960.545,33,5909.745
9/30/13 09:28,6026.46,32,5960.545
9/30/13 09:29,6135.003,34,6026.46
9/30/13 09:30,6128.389,33,6135.003
9/30/13 09:31,5997.084,32,6128.389
9/30/13 09:32,6047.769,33,5997.084
9/30/13 09:33,6090.133,30,6047.769
9/30/13 09:34,6089.322,33,6090.133
9/30/13 09:35,6124.133,30,6089.322
9/30/13 09:36,6128.452,35,6124.133
9/30/13 09:37,6231.275,33,6128.452
9/30/13 09:38,6246.021,35,6231.275
9/30/13 09:39,6261.863,33,6246.021
9/30/13 09:40,6271.796,35,6261.863
9/30/13 09:41,6260.546,33,6271.796
9/30/13 09:42,6296.338,34,6260.546
9/30/13 09:43,6225.387,30,6296.338
9/30/13 09:44,6243.683,33,6225.387
9/30/13 09:45,6176.303,33,6243.683
9/30/13 09:46,6149.023,31,6176.303
9/30/13 09:47,6148.148,31,6149.023
9/30/13 09:48,6162.042,32,6148.148
9/30/13 09:49,6202.383,30,6162.042
9/30/13 09:50,6157.744,31,6202.383
9/30/13 09:51,6174.102,34,6157.744
9/30/13 09:52,6156.08,32,6174.102
9/30/13 09:53,6143.43,30,6156.08
9/30/13 09:54,6131.833,30,6143.43
9/30/13 09:55,6121.542,31,6131.833
9/30/13 09:56,6164.075,34,6121.542
9/30/13 09:57,6217.729,30,6164.075
9/30/13 09:58,6140.481,35,6217.729
9/30/13 09:59,6174.113,32,6140.481
9/30/13 10:00,6167.845,32,6174.113
9/30/13 10:01,6157.439,32,6167.845
9/30/13 10:02,6127.398,35,6157.439
9/30/13 10:03,6135.952,31,6127.398
9/30/13 10:04,6206.449,31,6135.952
9/30/13 10:05,6123.828,35,6206.449
9/30/13 10:06,6125.029,30,6123.828
9/30/13 10:07,6068.909,31,6125.029
9/30/13 10:08,5964.59,35,6068.909
9/30/13 10:09,5978.304,30,5964.59
9/30/13 10:10,6022.416,31,5978.304
9/30/13 10:11,6012.958,30,6022.416
9/30/13 10:12,6028.23,30,6012.958
9/30/13 10:13,6119.004,30,6028.23
9/30/13 10:14,6089.417,33,6119.004
9/30/13 10:15,6092.187,35,6089.417
9/30/13 10:16,6089.132,35,6092.187
9/30/13 10:17,6139.122,35,6089.132
9/30/13 10:18,6106.944,32,6139.122
9/30/13 10:19,6075.776,35,6106.944
9/30/13 10:20,6050.992,31,6075.776
9/30/13 10:21,6096.294,32,6050.992
9/30/13 10:22,6093.746,34,6096.294
9/30/13 10:23,6110.229,33,6093.746
9/30/13 10:24,6140.786,31,6110.229
9/30/13 10:25,6124.418,31,6140.786
9/30/13 10:26,6140.807,32,6124.418
9/30/13 10:27,6174.555,34,6140.807
9/30/13 10:28,6170.278,35,6174.555
9/30/13 10:29,6122.732,31,6170.278
9/30/13 10:30,6077.04,30,6122.732
9/30/13 10:31,6138.964,34,6077.04
9/30/13 10:32,6088.163,35,6138.964
9/30/13 10:33,6104.468,33,6088.163
9/30/13 10:34,6110.957,31,6104.468
9/30/13 10:35,6135.646,33,6110.957
9/30/13 10:36,6206.617,32,6135.646
9/30/13 10:37,6224.713,30,6206.617
9/30/13 10:38,6187.974,35,6224.713
9/30/13 10:39,6192.503,35,6187.974
9/30/13 10:40,6134.572,33,6192.503
9/30/13 10:41,6140.554,31,6134.572
9/30/13 10:42,6133.624,34,6140.554
9/30/13 10:43,6117.961,31,6133.624
9/30/13 10:44,6121.605,35,6117.961
9/30/13 10:45,6106.28,34,6121.605
9/30/13 10:46,6200.266,30,6106.28
9/30/13 10:47,6168.941,33,6200.266
9/30/13 10:48,6118.562,31,6168.941
9/30/13 10:49,6116.613,30,6118.562
9/30/13 10:50,6103.984,35,6116.613
9/30/13 10:51,6128.895,33,6103.984
9/30/13 10:52,6149.139,30,6128.895
9/30/13 10:53,6265.118,35,6149.139
9/30/13 10:54,6180.78,31,6265.118
9/30/13 10:55,6140.123,32,6180.78
9/30/13 10:56,6106.712,35,6140.123
9/30/13 10:57,6096.948,33,6106.712
9/30/13 10:58,6097.685,34,6096.948
9/30/13 10:59,6027.072,31,6097.685
9/30/13 11:00,6028.599,35,6027.072
9/30/13 11:01,6097.59,34,6028.599
9/30/13 11:02,6060.25,34,6097.59
9/30/13 11:03,6037.531,34,6060.25
9/30/13 11:04,6008.766,33,6037.531
9/30/13 11:05,6126.84,33,6008.766
9/30/13 11:06,6064.706,30,6126.84
9/30/13 11:07,6076.145,30,6064.706
9/30/13 11:08,6055.732,30,6076.145
9/30/13 11:09,6120.647,32,6055.732
9/30/13 11:10,6176.314,35,6120.647
9/30/13 11:11,6249.855,34,6176.314
9/30/13 11:12,6273.839,33,6249.855
9/30/13 11:13,6334.33,30,6273.839
9/30/13 11:14,6262.348,33,6334.33
9/30/13 11:15,6296.643,31,6262.348
9/30/13 11:16,6237.353,35,6296.643
9/30/13 11:17,6340.145,35,6237.353
9/30/13 11:18,6304.638,35,6340.145
9/30/13 11:19,6283.424,31,6304.638
9/30/13 11:20,6279.759,34,6283.424
9/30/13 11:21,6269.468,31,6279.759
9/30/13 11:22,6323.112,34,6269.468
9/30/13 11:23,6341.082,35,6323.112
9/30/13 11:24,6290.271,34,6341.082
9/30/13 11:25,6268.815,35,6290.271
9/30/13 11:26,6281.117,31,6268.815
9/30/13 11:27,6281.191,32,6281.117
9/30/13 11:28,6240.176,31,6281.191
9/30/13 11:29,6336.016,32,6240.176
9/30/13 11:30,6314.486,32,6336.016
9/30/13 11:31,6256.06,33,6314.486
9/30/13 11:32,6241.05,31,6256.06
9/30/13 11:33,6217.298,32,6241.05
9/30/13 11:34,6188.005,33,6217.298
9/30/13 11:35,6178.231,30,6188.005
9/30/13 11:36,6199.444,35,6178.231
9/30/13 11:37,6215.328,31,6199.444
9/30/13 11:38,6129.305,31,6215.328
9/30/13 11:39,6165.728,33,6129.305
9/30/13 11:40,6167.961,32,6165.728
9/30/13 11:41,6158.787,32,6167.961
9/30/13 11:42,6143.798,35,6158.787
9/30/13 11:43,6159.282,34,6143.798
9/30/13 11:44,6160.346,30,6159.282
9/30/13 11:45,6131.938,32,6160.346
9/30/13 11:46,6161.115,30,6131.938
9/30/13 11:47,6217.604,30,6161.115
9/30/13 11:48,6251.34,33,6217.604
9/30/13 11:49,6125.45,32,6251.34
9/30/13 11:50,6173.017,32,6125.45
9/30/13 11:51,6142.882,30,6173.017
9/30/13 11:52,6145.558,30,6142.882
9/30/13 11:53,6162.442,30,6145.558
9/30/13 11:54,6161.041,35,6162.442
9/30/13 11:55,6140.618,33,6161.041
9/30/13 11:56,6116.275,32,6140.618
9/30/13 11:57,6062.578,35,6116.275
9/30/13 11:58,6017.139,31,6062.578
9/30/13 11:59,6095.6,31,6017.139
9/30/13 12:00,6069.393,33,6095.6
9/30/13 12:01,6088.764,34,6069.393
9/30/13 12:02,6075.745,31,6088.764
9/30/13 12:03,6050.529,30,6075.745
9/30/13 12:04,6137.974,34,6050.529
9/30/13 12:05,6032.338,30,6137.974
9/30/13 12:06,6006.353,32,6032.338
9/30/13 12:07,5994.356,31,6006.353
9/30/13 12:08,6025.439,34,5994.356
9/30/13 12:09,5983.823,34,6025.439
9/30/13 12:10,5958.976,32,5983.823
9/30/13 12:11,5965.169,31,5958.976
9/30/13 12:12,5982.285,32,5965.169
9/30/13 12:13,5996.579,30,5982.285
9/30/13 12:14,5983.265,34,5996.579
9/30/13 12:15,5923.08,30,5983.265
9/30/13 12:16,5945.988,31,5923.08
9/30/13 12:17,5937.246,32,5945.988
9/30/13 12:18,5916.886,33,5937.246
9/30/13 12:19,5902.192,31,5916.886
9/30/13 12:20,5875.175,33,5902.192
9/30/13 12:21,5879.567,32,5875.175
9/30/13 12:22,5882.738,32,5879.567
9/30/13 12:23,5911.545,32,5882.738
9/30/13 12:24,5945.431,32,5911.545
9/30/13 12:25,5855.542,32,5945.431
9/30/13 12:26,5875.902,32,5855.542
9/30/13 12:27,5852.761,31,5875.902
9/30/13 12:28,5850.644,34,5852.761
9/30/13 12:29,5954.194,34,5850.644
9/30/13 12:30,5833.349,35,5954.194
9/30/13 12:31,5801.202,35,5833.349
9/30/13 12:32,5874.669,31,5801.202
9/30/13 12:33,5812.851,34,5874.669
9/30/13 12:34,5792.986,33,5812.851
9/30/13 12:35,5793.555,33,5792.986
9/30/13 12:36,5742.091,35,5793.555
9/30/13 12:37,5754.309,34,5742.091
9/30/13 12:38,5736.382,34,5754.309
9/30/13 12:39,5763.42,34,5736.382
9/30/13 12:40,5671.635,30,5763.42
9/30/13 12:41,5729.851,32,5671.635
9/30/13 12:42,5747.104,33,5729.851
9/30/13 12:43,5695.608,35,5747.104
9/30/13 12:44,5688.319,31,5695.608
9/30/13 12:45,5652.286,31,5688.319
9/30/13 12:46,5253.169,34,5652.286
9/30/13 12:47,5153.116,32,5253.169
9/30/13 12:48,5124.361,30,5153.116
9/30/13 12:49,4983.25,35,5124.361
9/30/13 12:50,5133.82,35,4983.25
9/30/13 12:51,5116.556,34,5133.82
9/30/13 12:52,5223.213,32,5116.556
9/30/13 12:53,5177.416,32,5223.213
9/30/13 12:54,5209.089,30,5177.416
9/30/13 12:55,5153.084,33,5209.089
9/30/13 12:56,5157.961,33,5153.084
9/30/13 12:57,5232.767,31,5157.961
9/30/13 12:58,5178.491,30,5232.767
9/30/13 12:59,5181.566,31,5178.491
9/30/13 13:00,5132.682,35,5181.566
9/30/13 13:01,5163.955,30,5132.682
9/30/13 13:02,5125.551,34,5163.955
9/30/13 13:03,5165.177,30,5125.551
9/30/13 13:04,5147.06,31,5165.177
9/30/13 13:05,5136.348,33,5147.06
9/30/13 13:06,5173.75,34,5136.348
9/30/13 13:07,5170.022,31,5173.75
9/30/13 13:08,5144.353,35,5170.022
9/30/13 13:09,5107.635,35,5144.353
9/30/13 13:10,5042.804,31,5107.635
9/30/13 13:11,5026.425,33,5042.804
9/30/13 13:12,5095.059,35,5026.425
9/30/13 13:13,5127.174,35,5095.059
9/30/13 13:14,5142.668,35,5127.174
9/30/13 13:15,5121.591,30,5142.668
9/30/13 13:16,5101.494,31,5121.591
9/30/13 13:17,5141.635,33,5101.494
9/30/13 13:18,5115.745,30,5141.635
9/30/13 13:19,5132.524,30,5115.745
9/30/13 13:20,5040.75,34,5132.524
9/30/13 13:21,5089.476,35,5040.75
9/30/13 13:22,5057.666,30,5089.476
9/30/13 13:23,5133.156,34,5057.666
9/30/13 13:24,5057.297,31,5133.156
9/30/13 13:25,5090.076,33,5057.297
9/30/13 13:26,5090.54,34,5090.076
9/30/13 13:27,5047.892,34,5090.54
9/30/13 13:28,5122.781,33,5047.892
9/30/13 13:29,5092.099,31,5122.781
9/30/13 13:30,4987.517,35,5092.099
9/30/13 13:31,5099.061,31,4987.517
9/30/13 13:32,5061.69,32,5099.061
9/30/13 13:33,5042.267,35,5061.69
9/30/13 13:34,5067.525,34,5042.267
9/30/13 13:35,5020.611,33,5067.525
9/30/13 13:36,5014.06,30,5020.611
9/30/13 13:37,4987.643,30,5014.06
9/30/13 13:38,4990.266,30,4987.643
9/30/13 13:39,4991.603,31,4990.266
9/30/13 13:40,4952.442,34,4991.603
9/30/13 13:41,4943.383,32,4952.442
9/30/13 13:42,5002.052,32,4943.383
9/30/13 13:43,4990.697,32,5002.052
9/30/13 13:44,4949.187,31,4990.697
9/30/13 13:45,4996.933,34,4949.187
9/30/13 13:46,4986.411,33,4996.933
9/30/13 13:47,4949.492,34,4986.411
9/30/13 13:48,4961.595,31,4949.492
9/30/13 13:49,4975.414,31,4961.595
9/30/13 13:50,4931.67,32,4975.414
9/30/13 13:51,4913.448,31,4931.67
9/30/13 13:52,4945.669,30,4913.448
9/30/13 13:53,4930.08,35,4945.669
9/30/13 13:54,4982.576,31,4930.08
9/30/13 13:55,5067.093,35,4982.576
9/30/13 13:56,5029.87,35,5067.093
9/30/13 13:57,4876.804,32,5029.87
9/30/13 13:58,4836.515,31,4876.804
9/30/13 13:59,4872.253,30,4836.515
9/30/13 14:00,4832.418,31,4872.253
9/30/13 14:01,4900.998,32,4832.418
9/30/13 14:02,4899.039,35,4900.998
9/30/13 14:03,4870.621,31,4899.039
9/30/13 14:04,4877.931,34,4870.621
9/30/13 14:05,4924.929,35,4877.931
9/30/13 14:06,4910.404,30,4924.929
9/30/13 14:07,4939.475,31,4910.404
9/30/13 14:08,4919.336,33,4939.475
9/30/13 14:09,4863.732,33,4919.336
9/30/13 14:10,4930.312,33,4863.732
9/30/13 14:11,4882.502,32,4930.312
9/30/13 14:12,4922.527,34,4882.502
9/30/13 14:13,4953.337,35,4922.527
9/30/13 14:14,4950.567,31,4953.337
9/30/13 14:15,4979.954,31,4950.567
9/30/13 14:16,4996.333,31,4979.954
9/30/13 14:17,4934.567,31,4996.333
9/30/13 14:18,4989.434,31,4934.567
9/30/13 14:19,4902.03,31,4989.434
9/30/13 14:20,4962.322,33,4902.03
9/30/13 14:21,4904.2,33,4962.322
9/30/13 14:22,4956.939,31,4904.2
9/30/13 14:23,4968.841,33,4956.939
9/30/13 14:24,5008.762,34,4968.841
9/30/13 14:25,5016.408,33,5008.762
9/30/13 14:26,5059.878,34,5016.408
9/30/13 14:27,5058.856,33,5059.878
9/30/13 14:28,5036.716,31,5058.856
9/30/13 14:29,5111.311,33,5036.716
9/30/13 14:30,5021.77,31,5111.311
9/30/13 14:31,5070.875,30,5021.77
9/30/13 14:32,5034.135,35,5070.875
9/30/13 14:33,5084.694,32,5034.135
9/30/13 14:34,5110.563,31,5084.694
9/30/13 14:35,5067.894,32,5110.563
9/30/13 14:36,5074.33,34,5067.894
9/30/13 14:37,5114.355,31,5074.33
9/30/13 14:38,5052.926,33,5114.355
9/30/13 14:39,5038.338,32,5052.926
9/30/13 14:40,5100.831,31,5038.338
9/30/13 14:41,5080.554,34,5100.831
9/30/13 14:42,5022.823,30,5080.554
9/30/13 14:43,5073.803,33,5022.823
9/30/13 14:44,5106.086,34,5073.803
9/30/13 14:45,5079.27,31,5106.086
9/30/13 14:46,5087.949,33,5079.27
9/30/13 14:47,5085.968,30,5087.949
9/30/13 14:48,5048.861,35,5085.968
9/30/13 14:49,5093.815,35,5048.861
9/30/13 14:50,5064.734,33,5093.815
9/30/13 14:51,5061.079,33,5064.734
9/30/13 14:52,5037.98,34,5061.079
9/30/13 14:53,5089.434,34,5037.98
9/30/13 14:54,5064.86,34,5089.434
9/30/13 14:55,5075.425,35,5064.86
9/30/13 14:56,5091.235,32,5075.425
9/30/13 14:57,5120.148,32,5091.235
9/30/13 14:58,5125.983,33,5120.148
9/30/13 14:59,5186.412,31,5125.983
9/30/13 15:00,5151.241,30,5186.412
9/30/13 15:01,5139.529,34,5151.241
9/30/13 15:02,5181.776,30,5139.529
9/30/13 15:03,5255.961,34,5181.776
9/30/13 15:04,5178.68,34,5255.961
9/30/13 15:05,5189.16,35,5178.68
9/30/13 15:06,5114.134,35,5189.16
9/30/13 15:07,5128.469,31,5114.134
9/30/13 15:08,5199.314,32,5128.469
9/30/13 15:09,5182.188,35,5199.314
9/30/13 15:10,5169.4,35,5182.188
9/30/13 15:11,5377.88,33,5169.4
9/30/13 15:12,5415.157,30,5377.88
9/30/13 15:13,5415.662,30,5415.157
9/30/13 15:14,5431.198,32,5415.662
9/30/13 15:15,5388.929,32,5431.198
9/30/13 15:16,5436.18,35,5388.929
9/30/13 15:17,5404.287,35,5436.18
9/30/13 15:18,5377.68,31,5404.287
9/30/13 15:19,5351.79,31,5377.68
9/30/13 15:20,5428.586,31,5351.79
9/30/13 15:21,5431.672,30,5428.586
9/30/13 15:22,5364.672,30,5431.672
9/30/13 15:23,5426.87,35,5364.672
9/30/13 15:24,5388.908,34,5426.87
9/30/13 15:25,5333.073,35,5388.908
9/30/13 15:26,5444.691,32,5333.073
9/30/13 15:27,5348.503,34,5444.691
9/30/13 15:28,5357.256,34,5348.503
9/30/13 15:29,5427.512,34,5357.256
9/30/13 15:30,5378.196,35,5427.512
9/30/13 15:31,5370.676,32,5378.196
9/30/13 15:32,5384.4,34,5370.676
9/30/13 15:33,5394.901,31,5384.4
9/30/13 15:34,5379.376,32,5394.901
9/30/13 15:35,5418.78,31,5379.376
9/30/13 15:36,5389.804,32,5418.78
9/30/13 15:37,5440.288,34,5389.804
9/30/13 15:38,5419.401,32,5440.288
9/30/13 15:39,5427.901,32,5419.401
9/30/13 15:40,5496.766,33,5427.901
9/30/13 15:41,5394.375,31,5496.766
9/30/13 15:42,5364.113,32,5394.375
9/30/13 15:43,5235.305,30,5364.113
9/30/13 15:44,5240.245,35,5235.305
9/30/13 15:45,5245.375,31,5240.245
9/30/13 15:46,5232.367,33,5245.375
9/30/13 15:47,5290.856,35,5232.367
9/30/13 15:48,5207.372,33,5290.856
9/30/13 15:49,5264.629,32,5207.372
9/30/13 15:50,5259.194,35,5264.629
9/30/13 15:51,5309.932,35,5259.194
9/30/13 15:52,5238.434,33,5309.932
9/30/13 15:54,5282.135,30,5238.434
9/30/13 15:55,5258.815,34,5282.135
9/30/13 15:56,5259.426,33,5258.815
9/30/13 15:57,5265.314,32,5259.426
9/30/13 15:58,5270.612,35,5265.314
9/30/13 15:59,5321.402,30,5270.612
