datetime,val0,temp,demand
9/30/13 16:00,5256.898,30,5321.402
9/30/13 16:01,5291.91,32,5256.898
9/30/13 16:02,5324.72,33,5291.91
9/30/13 16:03,5241.573,34,5324.72
9/30/13 16:04,5332.083,35,5241.573
9/30/13 16:05,5369.886,31,5332.083
9/30/13 16:06,5299.705,30,5369.886
9/30/13 16:07,5359.237,35,5299.705
9/30/13 16:08,5329.386,34,5359.237
9/30/13 16:09,5312.691,30,5329.386
9/30/13 16:10,5305.002,35,5312.691
9/30/13 16:11,5340.677,34,5305.002
9/30/13 16:12,5318.158,35,5340.677
9/30/13 16:13,5309.742,33,5318.158
9/30/13 16:14,5347.198,31,5309.742
9/30/13 16:15,5330.545,32,5347.198
9/30/13 16:16,5275.931,34,5330.545
9/30/13 16:17,5313.734,31,5275.931
9/30/13 16:18,5335.222,35,5313.734
9/30/13 16:19,5242.036,33,5335.222
9/30/13 16:20,5299.546,32,5242.036
9/30/13 16:21,5376.659,32,5299.546
9/30/13 16:22,5381.008,31,5376.659
9/30/13 16:23,5317.336,34,5381.008
9/30/13 16:24,5811.524,30,5317.336
9/30/13 16:25,5904.962,35,5811.524
9/30/13 16:26,5792.133,35,5904.962
9/30/13 16:27,5741.28,35,5792.133
9/30/13 16:28,5677.439,32,5741.28
9/30/13 16:29,5699.189,34,5677.439
9/30/13 16:30,5693.66,34,5699.189
9/30/13 16:31,5698.136,35,5693.66
9/30/13 16:32,5725.027,32,5698.136
9/30/13 16:33,5690.374,31,5725.027
9/30/13 16:34,5685.307,31,5690.374
9/30/13 16:35,5694.629,31,5685.307
9/30/13 16:36,5672.088,34,5694.629
9/30/13 16:37,5688.836,30,5672.088
9/30/13 16:38,5686.129,35,5688.836
9/30/13 16:39,5670.593,30,5686.129
9/30/13 16:40,5700.021,31,5670.593
9/30/13 16:41,5700.316,33,5700.021
9/30/13 16:42,5804.825,31,5700.316
9/30/13 16:43,5772.626,33,5804.825
9/30/13 16:44,5752.065,32,5772.626
9/30/13 16:45,5764.42,34,5752.065
9/30/13 16:46,5773.037,32,5764.42
9/30/13 16:47,5709.123,35,5773.037
9/30/13 16:48,5633.622,32,5709.123
9/30/13 16:49,5624.026,33,5633.622
9/30/13 16:50,5588.751,34,5624.026
9/30/13 16:51,5626.522,33,5588.751
9/30/13 16:52,5655.92,34,5626.522
9/30/13 16:53,5595.039,34,5655.92
9/30/13 16:54,5608.922,30,5595.039
9/30/13 16:55,5603.529,33,5608.922
9/30/13 16:56,5603.245,33,5603.529
9/30/13 16:57,5656.626,35,5603.245
9/30/13 16:58,5599.21,33,5656.626
9/30/13 16:59,5613.662,32,5599.21
9/30/13 17:00,5640.605,33,5613.662
9/30/13 17:01,5644.133,30,5640.605
9/30/13 17:02,5709.723,32,5644.133
9/30/13 17:03,5700.97,35,5709.723
9/30/13 17:04,5639.994,33,5700.97
9/30/13 17:05,5697.157,31,5639.994
9/30/13 17:06,5666.706,34,5697.157
9/30/13 17:07,5650.506,31,5666.706
9/30/13 17:08,5705.752,34,5650.506
9/30/13 17:09,5646.356,30,5705.752
9/30/13 17:10,5695.977,35,5646.356
9/30/13 17:11,5657.806,32,5695.977
9/30/13 17:12,5663.062,31,5657.806
9/30/13 17:13,5668.307,32,5663.062
9/30/13 17:14,5648.515,35,5668.307
9/30/13 17:15,5648.336,34,5648.515
9/30/13 17:16,5720.308,34,5648.336
9/30/13 17:17,5656.004,33,5720.308
9/30/13 17:18,5632.378,33,5656.004
9/30/13 17:19,5610.459,30,5632.378
9/30/13 17:20,5697.441,32,5610.459
9/30/13 17:21,5642.312,34,5697.441
9/30/13 17:22,5625.153,35,5642.312
9/30/13 17:23,5604.266,33,5625.153
9/30/13 17:24,5627.091,32,5604.266
9/30/13 17:25,5616.084,32,5627.091
9/30/13 17:26,5605.625,32,5616.084
9/30/13 17:27,5613.967,32,5605.625
9/30/13 17:28,5612.219,30,5613.967
9/30/13 17:29,5836.34,34,5612.219
9/30/13 17:30,5927.988,31,5836.34
9/30/13 17:31,5975.218,33,5927.988
9/30/13 17:32,5947.706,33,5975.218
9/30/13 17:33,5923.595,30,5947.706
9/30/13 17:34,5920.214,32,5923.595
9/30/13 17:35,5913.315,35,5920.214
9/30/13 17:36,5821.331,32,5913.315
9/30/13 17:37,5847.263,31,5821.331
9/30/13 17:38,5968.055,35,5847.263
9/30/13 17:39,5873.184,33,5968.055
9/30/13 17:40,5858.744,33,5873.184
9/30/13 17:41,5816.97,33,5858.744
9/30/13 17:42,5951.687,31,5816.97
9/30/13 17:43,5893.187,32,5951.687
9/30/13 17:44,5879.536,32,5893.187
9/30/13 17:45,5872.173,35,5879.536
9/30/13 17:46,5952.508,35,5872.173
9/30/13 17:47,5899.328,32,5952.508
9/30/13 17:48,5891.775,32,5899.328
9/30/13 17:49,5903.846,33,5891.775
9/30/13 17:50,5903.604,32,5903.846
9/30/13 17:51,5863.188,34,5903.604
9/30/13 17:52,5954.426,31,5863.188
9/30/13 17:53,5892.502,30,5954.426
9/30/13 17:54,5963.547,33,5892.502
9/30/13 17:55,5914.727,30,5963.547
9/30/13 17:56,5972.711,31,5914.727
9/30/13 17:57,5930.021,35,5972.711
9/30/13 17:58,6009.418,30,5930.021
9/30/13 17:59,5957.322,35,6009.418
9/30/13 18:00,5963.41,32,5957.322
9/30/13 18:01,5934.034,33,5963.41
9/30/13 18:02,5934.255,31,5934.034
9/30/13 18:03,5910.64,34,5934.255
9/30/13 18:04,5933.244,33,5910.64
9/30/13 18:05,5890.711,33,5933.244
9/30/13 18:06,5877.008,30,5890.711
9/30/13 18:07,5833.464,31,5877.008
9/30/13 18:08,5877.187,32,5833.464
9/30/13 18:09,5909.639,32,5877.187
9/30/13 18:10,5864.105,34,5909.639
9/30/13 18:11,5860.924,32,5864.105
9/30/13 18:12,5851.16,32,5860.924
9/30/13 18:13,5936.014,31,5851.16
9/30/13 18:14,5862.504,33,5936.014
9/30/13 18:15,5922.289,30,5862.504
9/30/13 18:16,5934.803,30,5922.289
9/30/13 18:17,5926.998,31,5934.803
9/30/13 18:18,5880.631,35,5926.998
9/30/13 18:19,5845.093,33,5880.631
9/30/13 18:20,5861.851,33,5845.093
9/30/13 18:21,5850.581,31,5861.851
9/30/13 18:22,5869.424,35,5850.581
9/30/13 18:23,5913.842,35,5869.424
9/30/13 18:24,5856.542,30,5913.842
9/30/13 18:25,5806.595,33,5856.542
9/30/13 18:26,5854.762,35,5806.595
9/30/13 18:27,5833.675,30,5854.762
9/30/13 18:28,5832.316,35,5833.675
9/30/13 18:29,5815.779,30,5832.316
9/30/13 18:30,5873.448,33,5815.779
9/30/13 18:31,5905.058,34,5873.448
9/30/13 18:32,5881.348,30,5905.058
9/30/13 18:33,5897.147,33,5881.348
9/30/13 18:34,5901.444,34,5897.147
9/30/13 18:35,5835.529,34,5901.444
9/30/13 18:36,5886.172,31,5835.529
9/30/13 18:37,5871.836,34,5886.172
9/30/13 18:38,5844.082,31,5871.836
9/30/13 18:39,5807.142,31,5844.082
9/30/13 18:40,5850.043,30,5807.142
9/30/13 18:41,5812.809,32,5850.043
9/30/13 18:42,5828.956,34,5812.809
9/30/13 18:43,5822.321,33,5828.956
9/30/13 18:44,5800.285,33,5822.321
9/30/13 18:45,5848.811,32,5800.285
9/30/13 18:46,5866.127,34,5848.811
9/30/13 18:47,5865.958,32,5866.127
9/30/13 18:48,5818.655,30,5865.958
9/30/13 18:49,5790.879,33,5818.655
9/30/13 18:50,5796.125,31,5790.879
9/30/13 18:51,5807.701,34,5796.125
9/30/13 18:52,5794.208,32,5807.701
9/30/13 18:53,5757.753,32,5794.208
9/30/13 18:54,5774.406,32,5757.753
9/30/13 18:55,5831.874,32,5774.406
9/30/13 18:56,5784.676,35,5831.874
9/30/13 18:57,5833.106,31,5784.676
9/30/13 18:58,5767.844,31,5833.106
9/30/13 18:59,5795.503,32,5767.844
9/30/13 19:00,5784.254,30,5795.503
9/30/13 19:01,5767.443,30,5784.254
9/30/13 19:02,5785.265,32,5767.443
9/30/13 19:03,5719.223,31,5785.265
9/30/13 19:04,5690.142,34,5719.223
9/30/13 19:05,5679.883,33,5690.142
9/30/13 19:06,5693.238,32,5679.883
9/30/13 19:07,5741.458,33,5693.238
9/30/13 19:08,5680.136,31,5741.458
9/30/13 19:09,5755.088,34,5680.136
9/30/13 19:10,5757.553,35,5755.088
9/30/13 19:11,5714.842,33,5757.553
9/30/13 19:12,5738.941,31,5714.842
9/30/13 19:13,5742.691,34,5738.941
9/30/13 19:14,5767.223,35,5742.691
9/30/13 19:15,5760.049,30,5767.223
9/30/13 19:16,5741.259,30,5760.049
9/30/13 19:17,5761.713,31,5741.259
9/30/13 19:18,5736.414,31,5761.713
9/30/13 19:19,5679.367,32,5736.414
9/30/13 19:20,5673.142,32,5679.367
9/30/13 19:21,5638.024,34,5673.142
9/30/13 19:22,5647.051,35,5638.024
9/30/13 19:23,5747.389,30,5647.051
9/30/13 19:24,5645.218,31,5747.389
9/30/13 19:25,5642.943,30,5645.218
9/30/13 19:26,5665.737,35,5642.943
9/30/13 19:27,5633.611,33,5665.737
9/30/13 19:28,5628.018,34,5633.611
9/30/13 19:29,5637.182,32,5628.018
9/30/13 19:30,5655.825,32,5637.182
9/30/13 19:31,5711.25,35,5655.825
9/30/13 19:32,5654.677,31,5711.25
9/30/13 19:33,5663.272,35,5654.677
9/30/13 19:34,5751.813,35,5663.272
9/30/13 19:35,5696.988,33,5751.813
9/30/13 19:36,5688.383,34,5696.988
9/30/13 19:37,5649.042,33,5688.383
9/30/13 19:38,5685.633,33,5649.042
9/30/13 19:39,5611.976,30,5685.633
9/30/13 19:40,5626.87,33,5611.976
9/30/13 19:41,5721.856,31,5626.87
9/30/13 19:42,5655.246,35,5721.856
9/30/13 19:43,5656.225,31,5655.246
9/30/13 19:44,5662.809,31,5656.225
9/30/13 19:45,5651.517,31,5662.809
9/30/13 19:46,5626.101,30,5651.517
9/30/13 19:47,5658.5,31,5626.101
9/30/13 19:48,5551.865,30,5658.5
9/30/13 19:49,5622.373,34,5551.865
9/30/13 19:50,5687.161,30,5622.373
9/30/13 19:51,5632.79,35,5687.161
9/30/13 19:52,5613.767,31,5632.79
9/30/13 19:53,5620.519,35,5613.767
9/30/13 19:54,5639.72,34,5620.519
9/30/13 19:55,5623.868,35,5639.72
9/30/13 19:56,5640.637,35,5623.868
9/30/13 19:57,5620.771,35,5640.637
9/30/13 19:58,5722.373,31,5620.771
9/30/13 19:59,5693.723,33,5722.373
9/30/13 20:00,5625.08,32,5693.723
9/30/13 20:01,5722.51,34,5625.08
9/30/13 20:02,5688.614,34,5722.51
9/30/13 20:03,5690.173,34,5688.614
9/30/13 20:04,5682.853,35,5690.173
9/30/13 20:05,5579.261,35,5682.853
9/30/13 20:06,5600.917,30,5579.261
9/30/13 20:07,5628.208,32,5600.917
9/30/13 20:08,5593.618,31,5628.208
9/30/13 20:09,5595.556,35,5593.618
9/30/13 20:10,5627.808,33,5595.556
9/30/13 20:11,5550.442,35,5627.808
9/30/13 20:12,5607.173,35,5550.442
9/30/13 20:13,5615.547,33,5607.173
9/30/13 20:14,5602.739,31,5615.547
9/30/13 20:15,5617.632,33,5602.739
9/30/13 20:16,5657.374,33,5617.632
9/30/13 20:17,5569.118,34,5657.374
9/30/13 20:18,5646.135,31,5569.118
9/30/13 20:19,5621.751,34,5646.135
9/30/13 20:20,5646.819,30,5621.751
9/30/13 20:21,5632.863,32,5646.819
9/30/13 20:22,5679.008,35,5632.863
9/30/13 20:23,5675.259,32,5679.008
9/30/13 20:24,5710.534,33,5675.259
9/30/13 20:25,5645.977,30,5710.534
9/30/13 20:26,5687.372,30,5645.977
9/30/13 20:27,5699.411,32,5687.372
9/30/13 20:28,5664.589,30,5699.411
9/30/13 20:29,5672.868,35,5664.589
9/30/13 20:30,5709.228,35,5672.868
9/30/13 20:31,5720.045,31,5709.228
9/30/13 20:32,5801.349,31,5720.045
9/30/13 20:33,5735.329,31,5801.349
9/30/13 20:34,5727.281,35,5735.329
9/30/13 20:35,5720.804,35,5727.281
9/30/13 20:36,5760.734,30,5720.804
9/30/13 20:37,5764.958,34,5760.734
9/30/13 20:38,5681.01,32,5764.958
9/30/13 20:39,5610.818,31,5681.01
9/30/13 20:40,5653.508,31,5610.818
9/30/13 20:41,5672.004,30,5653.508
9/30/13 20:42,5714.063,30,5672.004
9/30/13 20:43,5723.1,31,5714.063
9/30/13 20:44,5710.196,31,5723.1
9/30/13 20:45,5731.989,33,5710.196
9/30/13 20:46,5672.194,35,5731.989
9/30/13 20:47,5660.144,35,5672.194
9/30/13 20:48,5667.454,33,5660.144
9/30/13 20:49,5655.846,34,5667.454
9/30/13 20:50,5630.556,33,5655.846
9/30/13 20:51,5688.193,32,5630.556
9/30/13 20:52,5693.839,35,5688.193
9/30/13 20:53,5743.502,34,5693.839
9/30/13 20:54,5662.187,34,5743.502
9/30/13 20:55,5775.933,32,5662.187
9/30/13 20:56,5694.387,30,5775.933
9/30/13 20:57,5702.055,31,5694.387
9/30/13 20:58,5710.25,32,5702.055
9/30/13 20:59,5724.216,32,5710.25
9/30/13 21:00,5710.734,35,5724.216
9/30/13 21:01,5733.654,33,5710.734
9/30/13 21:02,5788.394,32,5733.654
9/30/13 21:03,5747.115,30,5788.394
9/30/13 21:04,5776.565,33,5747.115
9/30/13 21:05,5751.012,35,5776.565
9/30/13 21:06,5775.006,34,5751.012
9/30/13 21:07,5718.054,30,5775.006
9/30/13 21:08,5677.797,35,5718.054
9/30/13 21:09,5685.602,30,5677.797
9/30/13 21:10,5768.739,34,5685.602
9/30/13 21:11,5717.907,30,5768.739
9/30/13 21:12,5752.645,34,5717.907
9/30/13 21:13,5758.88,35,5752.645
9/30/13 21:14,5729.346,31,5758.88
9/30/13 21:15,5682.631,33,5729.346
9/30/13 21:16,5692.333,35,5682.631
9/30/13 21:17,5727.608,35,5692.333
9/30/13 21:18,5725.648,35,5727.608
9/30/13 21:19,5700.601,33,5725.648
9/30/13 21:20,5688.583,34,5700.601
9/30/13 21:21,5646.883,31,5688.583
9/30/13 21:22,5681.757,33,5646.883
9/30/13 21:23,5606.236,35,5681.757
9/30/13 21:24,5638.509,32,5606.236
9/30/13 21:25,5594.133,33,5638.509
9/30/13 21:26,5665.021,31,5594.133
9/30/13 21:27,5636.371,33,5665.021
9/30/13 21:28,5613.451,35,5636.371
9/30/13 21:29,5639.931,31,5613.451
9/30/13 21:30,5598.895,31,5639.931
9/30/13 21:31,5604.477,32,5598.895
9/30/13 21:32,5596.641,31,5604.477
9/30/13 21:33,5660.923,30,5596.641
9/30/13 21:34,5610.144,34,5660.923
9/30/13 21:35,5595.081,33,5610.144
9/30/13 21:36,5597.293,34,5595.081
9/30/13 21:37,5553.128,31,5597.293
9/30/13 21:38,5243.595,32,5553.128
9/30/13 21:39,5042.004,31,5243.595
9/30/13 21:40,4981.639,34,5042.004
9/30/13 21:41,5061.89,35,4981.639
9/30/13 21:42,5226.1,33,5061.89
9/30/13 21:43,5144.005,30,5226.1
9/30/13 21:44,5141.541,30,5144.005
9/30/13 21:45,5130.028,30,5141.541
9/30/13 21:46,5103.833,35,5130.028
9/30/13 21:47,5144.627,30,5103.833
9/30/13 21:48,5096.955,33,5144.627
9/30/13 21:49,5155.444,32,5096.955
9/30/13 21:50,5143.679,31,5155.444
9/30/13 21:51,5097.471,32,5143.679
9/30/13 21:52,5071.307,30,5097.471
9/30/13 21:53,5123.613,34,5071.307
9/30/13 21:54,5104.201,35,5123.613
9/30/13 21:55,5095.943,32,5104.201
9/30/13 21:56,5146.565,34,5095.943
9/30/13 21:57,5072.423,33,5146.565
9/30/13 21:58,5092.025,33,5072.423
9/30/13 21:59,5067.81,30,5092.025
9/30/13 22:00,5094.521,35,5067.81
9/30/13 22:01,5129.754,35,5094.521
9/30/13 22:02,5070.137,30,5129.754
9/30/13 22:03,5063.175,31,5070.137
9/30/13 22:04,5099.714,31,5063.175
9/30/13 22:05,5053.168,34,5099.714
9/30/13 22:06,5078.774,32,5053.168
9/30/13 22:07,4991.835,31,5078.774
9/30/13 22:08,5017.493,30,4991.835
9/30/13 22:09,4948.976,32,5017.493
9/30/13 22:10,4989.549,34,4948.976
9/30/13 22:11,4950.208,32,4989.549
9/30/13 22:12,5036.884,32,4950.208
9/30/13 22:13,5003.011,32,5036.884
9/30/13 22:14,4911.332,33,5003.011
9/30/13 22:15,4857.96,32,4911.332
9/30/13 22:16,4910.32,31,4857.96
9/30/13 22:17,4955.022,35,4910.32
9/30/13 22:18,4908.045,35,4955.022
9/30/13 22:19,4932.397,35,4908.045
9/30/13 22:20,4972.781,31,4932.397
9/30/13 22:21,4907.781,33,4972.781
9/30/13 22:22,4880.28,31,4907.781
9/30/13 22:23,4931.85,30,4880.28
9/30/13 22:24,4897.449,31,4931.85
9/30/13 22:25,4938.169,33,4897.449
9/30/13 22:26,4950.967,35,4938.169
9/30/13 22:27,4648.27,31,4950.967
9/30/13 22:28,4595.646,35,4648.27
9/30/13 22:29,4583.491,35,4595.646
9/30/13 22:30,4603.473,35,4583.491
9/30/13 22:31,4566.691,33,4603.473
9/30/13 22:32,4593.582,32,4566.691
9/30/13 22:33,4615.312,35,4593.582
9/30/13 22:34,4636.472,33,4615.312
9/30/13 22:35,4526.234,35,4636.472
9/30/13 22:36,4555.315,32,4526.234
9/30/13 22:37,4553.841,30,4555.315
9/30/13 22:38,4507.727,31,4553.841
9/30/13 22:39,4555.895,32,4507.727
9/30/13 22:40,4519.493,35,4555.895
9/30/13 22:41,4480.794,32,4519.493
9/30/13 22:42,4558.749,30,4480.794
9/30/13 22:43,4535.65,30,4558.749
9/30/13 22:44,4497.921,30,4535.65
9/30/13 22:45,4526.866,30,4497.921
9/30/13 22:46,4473.4,34,4526.866
9/30/13 22:47,4506.6,30,4473.4
9/30/13 22:48,4463.531,33,4506.6
9/30/13 22:49,4418.229,32,4463.531
9/30/13 22:50,4399.554,30,4418.229
9/30/13 22:51,4392.349,30,4399.554
9/30/13 22:52,4376.275,31,4392.349
9/30/13 22:53,4420.082,32,4376.275
9/30/13 22:54,4354.419,34,4420.082
9/30/13 22:55,4310.644,32,4354.419
9/30/13 22:56,4363.562,35,4310.644
9/30/13 22:57,4302.365,35,4363.562
9/30/13 22:58,4343.992,33,4302.365
9/30/13 22:59,4312.182,31,4343.992
9/30/13 23:00,4331.173,34,4312.182
9/30/13 23:01,4362.003,34,4331.173
9/30/13 23:02,4356.853,34,4362.003
9/30/13 23:03,4339.041,34,4356.853
9/30/13 23:04,4313.141,30,4339.041
9/30/13 23:05,4312.656,32,4313.141
9/30/13 23:06,4379.646,34,4312.656
9/30/13 23:07,4426.729,33,4379.646
9/30/13 23:08,4452.313,31,4426.729
9/30/13 23:09,4418.692,31,4452.313
9/30/13 23:10,4426.602,34,4418.692
9/30/13 23:11,4388.831,33,4426.602
9/30/13 23:12,4366.543,30,4388.831
9/30/13 23:13,4369.418,34,4366.543
9/30/13 23:14,4313.92,32,4369.418
9/30/13 23:15,4306.283,35,4313.92
9/30/13 23:16,4314.394,33,4306.283
9/30/13 23:17,4324.906,34,4314.394
9/30/13 23:18,4320.945,33,4324.906
9/30/13 23:19,4316.543,34,4320.945
9/30/13 23:20,4202.765,30,4316.543
9/30/13 23:21,4207.01,32,4202.765
9/30/13 23:22,4189.188,33,4207.01
9/30/13 23:23,4135.428,35,4189.188
9/30/13 23:24,4169.344,33,4135.428
9/30/13 23:25,4182.668,32,4169.344
9/30/13 23:26,4114.804,35,4182.668
9/30/13 23:27,4064.509,30,4114.804
9/30/13 23:28,3740.682,35,4064.509
9/30/13 23:29,3637.048,31,3740.682
9/30/13 23:30,3680.655,32,3637.048
9/30/13 23:31,3710.231,31,3680.655
9/30/13 23:32,3729.517,33,3710.231
9/30/13 23:33,3696.865,30,3729.517
9/30/13 23:34,3713.591,31,3696.865
9/30/13 23:35,3696.022,31,3713.591
9/30/13 23:36,3703.522,30,3696.022
9/30/13 23:37,3680.739,34,3703.522
9/30/13 23:38,3688.754,34,3680.739
9/30/13 23:39,3648.287,35,3688.754
9/30/13 23:40,3659.178,32,3648.287
9/30/13 23:41,3588.249,32,3659.178
9/30/13 23:42,3550.982,33,3588.249
9/30/13 23:43,3580.222,31,3550.982
9/30/13 23:44,3522.491,32,3580.222
9/30/13 23:45,3561.579,34,3522.491
9/30/13 23:46,3579.011,33,3561.579
9/30/13 23:47,3500.098,30,3579.011
9/30/13 23:48,3547.001,31,3500.098
9/30/13 23:49,3526.609,31,3547.001
9/30/13 23:50,3510.641,30,3526.609
9/30/13 23:51,3443.715,33,3510.641
9/30/13 23:52,3477.136,35,3443.715
9/30/13 23:53,3422.354,34,3477.136
9/30/13 23:54,3457.113,32,3422.354
9/30/13 23:55,3381.106,32,3457.113
9/30/13 23:56,3395.505,35,3381.106
9/30/13 23:57,3316.876,35,3395.505
9/30/13 23:58,3312.02,30,3316.876
9/30/13 23:59,3347.727,35,3312.02
